Daily Rainfall Total (mm),Datetime,category
442.49999999999994,2013-11-04,2
868.0000000000001,2013-11-05,3
15.2,2013-11-06,0
0.0,2013-11-07,0
69.10000000000002,2013-11-08,1
328.0,2013-11-09,2
123.9,2013-11-10,1
338.9,2013-11-11,2
91.70000000000002,2013-11-12,1
718.1,2013-11-13,3
34.800000000000004,2013-11-14,0
82.3,2013-11-15,1
140.6,2013-11-16,1
8.600000000000001,2013-11-17,0
41.3,2013-11-18,0
126.29999999999998,2013-11-19,1
110.89999999999999,2013-11-20,1
75.60000000000001,2013-11-21,1
636.2,2013-11-22,3
37.10000000000001,2013-11-23,0
118.49999999999997,2013-11-24,1
322.1,2013-11-25,2
73.10000000000001,2013-11-26,1
153.50000000000003,2013-11-27,1
49.0,2013-11-28,0
340.99999999999994,2013-11-29,2
729.2,2013-11-30,3
415.3,2013-12-01,2
158.0,2013-12-02,1
943.6000000000001,2013-12-03,3
31.7,2013-12-04,0
27.0,2013-12-05,0
319.8,2013-12-06,2
0.0,2013-12-07,0
483.0,2013-12-08,2
2.8000000000000003,2013-12-09,0
68.4,2013-12-10,1
185.49999999999997,2013-12-11,1
125.60000000000001,2013-12-12,1
67.0,2013-12-13,1
228.3,2013-12-14,2
263.8,2013-12-15,2
0.2,2013-12-16,0
0.30000000000000004,2013-12-17,0
1137.2,2013-12-18,3
11.3,2013-12-19,0
236.99999999999997,2013-12-20,2
0.7000000000000001,2013-12-21,0
6.7,2013-12-22,0
24.5,2013-12-23,0
6.5,2013-12-24,0
4.6,2013-12-25,0
159.2,2013-12-26,1
43.50000000000001,2013-12-27,0
32.900000000000006,2013-12-28,0
2.2,2013-12-29,0
64.7,2013-12-30,1
36.4,2013-12-31,0
1.4,2014-01-01,0
0.6000000000000001,2014-01-02,0
65.5,2014-01-03,1
218.6,2014-01-04,2
127.09999999999998,2014-01-05,1
740.5999999999999,2014-01-06,3
56.099999999999994,2014-01-07,1
0.0,2014-01-08,0
76.2,2014-01-09,1
23.200000000000003,2014-01-10,0
105.39999999999999,2014-01-11,1
63.1,2014-01-12,1
0.0,2014-01-13,0
0.6,2014-01-14,0
1.4,2014-01-15,0
0.0,2014-01-16,0
0.0,2014-01-17,0
0.0,2014-01-18,0
0.0,2014-01-19,0
0.0,2014-01-20,0
0.0,2014-01-21,0
0.0,2014-01-22,0
0.0,2014-01-23,0
0.0,2014-01-24,0
0.0,2014-01-25,0
0.0,2014-01-26,0
0.0,2014-01-27,0
0.0,2014-01-28,0
0.0,2014-01-29,0
0.0,2014-01-30,0
0.0,2014-01-31,0
0.0,2014-02-01,0
0.0,2014-02-02,0
0.0,2014-02-03,0
0.0,2014-02-04,0
0.0,2014-02-05,0
0.0,2014-02-06,0
0.0,2014-02-07,0
170.3,2014-02-08,1
16.1,2014-02-09,0
0.2,2014-02-10,0
0.0,2014-02-11,0
2.6,2014-02-12,0
0.4,2014-02-13,0
53.99999999999999,2014-02-14,1
0.0,2014-02-15,0
62.7,2014-02-16,1
0.4,2014-02-17,0
3.6,2014-02-18,0
0.0,2014-02-19,0
0.0,2014-02-20,0
0.0,2014-02-21,0
0.0,2014-02-22,0
0.0,2014-02-23,0
0.0,2014-02-24,0
0.0,2014-02-25,0
0.0,2014-02-26,0
0.0,2014-02-27,0
0.0,2014-02-28,0
6.2,2014-03-01,0
0.0,2014-03-02,0
3.2,2014-03-03,0
0.0,2014-03-04,0
0.0,2014-03-05,0
0.0,2014-03-06,0
0.0,2014-03-07,0
1.5,2014-03-08,0
0.0,2014-03-09,0
0.0,2014-03-10,0
0.0,2014-03-11,0
0.0,2014-03-12,0
0.0,2014-03-13,0
0.0,2014-03-14,0
5.5,2014-03-15,0
637.5,2014-03-16,3
423.7,2014-03-17,2
530.1,2014-03-18,3
206.0,2014-03-19,2
486.6,2014-03-20,2
95.99999999999999,2014-03-21,1
0.2,2014-03-22,0
0.0,2014-03-23,0
0.0,2014-03-24,0
0.0,2014-03-25,0
1.6,2014-03-26,0
1.0,2014-03-27,0
3.1,2014-03-28,0
148.59999999999997,2014-03-29,1
26.400000000000002,2014-03-30,0
41.0,2014-03-31,0
64.19999999999999,2014-04-01,1
0.6000000000000001,2014-04-02,0
3.3000000000000003,2014-04-03,0
191.1,2014-04-04,1
626.4999999999999,2014-04-05,3
6.5,2014-04-06,0
16.4,2014-04-07,0
109.9,2014-04-08,1
50.49999999999999,2014-04-09,1
76.6,2014-04-10,1
176.70000000000002,2014-04-11,1
76.80000000000001,2014-04-12,1
77.6,2014-04-13,1
547.9,2014-04-14,3
59.400000000000006,2014-04-15,1
47.2,2014-04-16,0
320.80000000000007,2014-04-17,2
288.99999999999994,2014-04-18,2
0.4,2014-04-19,0
24.900000000000002,2014-04-20,0
104.50000000000001,2014-04-21,1
59.50000000000001,2014-04-22,1
263.2,2014-04-23,2
170.79999999999998,2014-04-24,1
82.10000000000001,2014-04-25,1
122.89999999999999,2014-04-26,1
105.10000000000001,2014-04-27,1
255.2,2014-04-28,2
151.5,2014-04-29,1
91.5,2014-04-30,1
73.1,2014-05-01,1
25.5,2014-05-02,0
93.4,2014-05-03,1
153.20000000000002,2014-05-04,1
53.6,2014-05-05,1
50.50000000000001,2014-05-06,1
516.9000000000001,2014-05-07,3
180.2,2014-05-08,1
73.60000000000001,2014-05-09,1
1.1,2014-05-10,0
127.19999999999999,2014-05-11,1
52.79999999999999,2014-05-12,1
0.0,2014-05-13,0
297.59999999999997,2014-05-14,2
35.7,2014-05-15,0
463.90000000000003,2014-05-16,2
175.9,2014-05-17,1
796.6999999999999,2014-05-18,3
402.90000000000003,2014-05-19,2
127.9,2014-05-20,1
180.6,2014-05-21,1
3.8000000000000007,2014-05-22,0
250.6,2014-05-23,2
0.2,2014-05-24,0
3.5,2014-05-25,0
104.5,2014-05-26,1
21.9,2014-05-27,0
97.2,2014-05-28,1
64.7,2014-05-29,1
310.50000000000006,2014-05-30,2
14.099999999999998,2014-05-31,0
314.20000000000005,2014-06-01,2
40.79999999999999,2014-06-02,0
10.0,2014-06-03,0
200.6,2014-06-04,2
276.6,2014-06-05,2
435.1,2014-06-06,2
32.0,2014-06-07,0
6.1,2014-06-08,0
1.1,2014-06-09,0
39.099999999999994,2014-06-10,0
0.8,2014-06-11,0
199.10000000000002,2014-06-12,1
0.0,2014-06-13,0
230.4,2014-06-14,2
89.2,2014-06-15,1
0.0,2014-06-16,0
0.0,2014-06-17,0
177.50000000000003,2014-06-18,1
107.40000000000003,2014-06-19,1
0.0,2014-06-20,0
0.0,2014-06-21,0
77.2,2014-06-22,1
0.0,2014-06-23,0
140.0,2014-06-24,1
60.699999999999996,2014-06-25,1
1.3,2014-06-26,0
5.7,2014-06-27,0
0.0,2014-06-28,0
67.60000000000001,2014-06-29,1
383.49999999999994,2014-06-30,2
0.0,2014-07-01,0
0.0,2014-07-02,0
38.0,2014-07-03,0
116.30000000000001,2014-07-04,1
504.69999999999993,2014-07-05,3
58.7,2014-07-06,1
415.90000000000003,2014-07-07,2
439.59999999999997,2014-07-08,2
586.1000000000001,2014-07-09,3
50.8,2014-07-10,1
192.6,2014-07-11,1
4.6000000000000005,2014-07-12,0
0.0,2014-07-13,0
0.0,2014-07-14,0
0.0,2014-07-15,0
0.4,2014-07-16,0
169.69999999999996,2014-07-17,1
0.0,2014-07-18,0
50.7,2014-07-19,1
0.0,2014-07-20,0
0.0,2014-07-21,0
2.2,2014-07-22,0
4.5,2014-07-23,0
0.0,2014-07-24,0
0.0,2014-07-25,0
0.0,2014-07-26,0
434.7,2014-07-27,2
0.5,2014-07-28,0
786.5,2014-07-29,3
284.29999999999995,2014-07-30,2
31.4,2014-07-31,0
18.1,2014-08-01,0
241.0,2014-08-02,2
41.6,2014-08-03,0
2.0,2014-08-04,0
201.40000000000003,2014-08-05,2
217.29999999999998,2014-08-06,2
60.19999999999999,2014-08-07,1
6.4,2014-08-08,0
0.7,2014-08-09,0
132.3,2014-08-10,1
49.4,2014-08-11,0
132.0,2014-08-12,1
23.0,2014-08-13,0
214.8,2014-08-14,2
559.3,2014-08-15,3
0.2,2014-08-16,0
0.0,2014-08-17,0
12.999999999999998,2014-08-18,0
236.79999999999998,2014-08-19,2
38.900000000000006,2014-08-20,0
277.1,2014-08-21,2
15.9,2014-08-22,0
81.69999999999999,2014-08-23,1
19.499999999999996,2014-08-24,0
212.5,2014-08-25,2
191.49999999999997,2014-08-26,1
380.70000000000005,2014-08-27,2
412.6,2014-08-28,2
286.79999999999995,2014-08-29,2
35.5,2014-08-30,0
149.10000000000002,2014-08-31,1
0.0,2014-09-01,0
0.0,2014-09-02,0
870.5999999999999,2014-09-03,3
0.8,2014-09-04,0
33.5,2014-09-05,0
17.799999999999997,2014-09-06,0
12.2,2014-09-07,0
0.0,2014-09-08,0
53.60000000000001,2014-09-09,1
3.2,2014-09-10,0
425.1,2014-09-11,2
1.2,2014-09-12,0
8.2,2014-09-13,0
0.0,2014-09-14,0
0.0,2014-09-15,0
0.0,2014-09-16,0
29.8,2014-09-17,0
8.600000000000001,2014-09-18,0
45.20000000000001,2014-09-19,0
282.6,2014-09-20,2
75.60000000000001,2014-09-21,1
0.0,2014-09-22,0
0.0,2014-09-23,0
295.09999999999997,2014-09-24,2
337.40000000000003,2014-09-25,2
0.0,2014-09-26,0
0.0,2014-09-27,0
0.0,2014-09-28,0
0.0,2014-09-29,0
0.0,2014-09-30,0
0.0,2014-10-01,0
0.0,2014-10-02,0
0.0,2014-10-03,0
514.1,2014-10-04,3
6.4,2014-10-05,0
0.0,2014-10-06,0
0.0,2014-10-07,0
0.0,2014-10-08,0
1.2,2014-10-09,0
0.0,2014-10-10,0
6.7,2014-10-11,0
8.4,2014-10-12,0
13.099999999999998,2014-10-13,0
87.2,2014-10-14,1
7.400000000000001,2014-10-15,0
243.60000000000002,2014-10-16,2
136.2,2014-10-17,1
191.29999999999995,2014-10-18,1
1.0,2014-10-19,0
0.0,2014-10-20,0
155.4,2014-10-21,1
90.50000000000001,2014-10-22,1
0.2,2014-10-23,0
0.0,2014-10-24,0
0.0,2014-10-25,0
25.2,2014-10-26,0
475.6000000000001,2014-10-27,2
69.99999999999999,2014-10-28,1
15.0,2014-10-29,0
133.5,2014-10-30,1
325.5,2014-10-31,2
79.8,2014-11-01,1
0.4,2014-11-02,0
0.6000000000000001,2014-11-03,0
0.0,2014-11-04,0
298.59999999999997,2014-11-05,2
434.49999999999994,2014-11-06,2
338.00000000000006,2014-11-07,2
852.4999999999999,2014-11-08,3
196.4,2014-11-09,1
43.800000000000004,2014-11-10,0
314.69999999999993,2014-11-11,2
242.5,2014-11-12,2
481.69999999999993,2014-11-13,2
21.700000000000003,2014-11-14,0
108.69999999999999,2014-11-15,1
119.5,2014-11-16,1
285.0,2014-11-17,2
109.1,2014-11-18,1
3.6000000000000005,2014-11-19,0
253.80000000000004,2014-11-20,2
13.4,2014-11-21,0
48.8,2014-11-22,0
316.9,2014-11-23,2
489.0,2014-11-24,2
286.49999999999994,2014-11-25,2
544.8,2014-11-26,3
9.499999999999998,2014-11-27,0
57.99999999999999,2014-11-28,1
203.49999999999994,2014-11-29,2
0.0,2014-11-30,0
241.7,2014-12-01,2
0.0,2014-12-02,0
1.8,2014-12-03,0
709.2,2014-12-04,3
0.2,2014-12-05,0
283.50000000000006,2014-12-06,2
567.8,2014-12-07,3
68.3,2014-12-08,1
10.699999999999996,2014-12-09,0
0.8,2014-12-10,0
355.40000000000003,2014-12-11,2
27.099999999999998,2014-12-12,0
332.40000000000003,2014-12-13,2
19.2,2014-12-14,0
1.1,2014-12-15,0
28.9,2014-12-16,0
821.6000000000003,2014-12-17,3
265.20000000000005,2014-12-18,2
521.3,2014-12-19,3
259.3999999999999,2014-12-20,2
221.4,2014-12-21,2
48.400000000000006,2014-12-22,0
65.8,2014-12-23,1
246.10000000000002,2014-12-24,2
50.1,2014-12-25,1
1143.7,2014-12-26,3
539.5,2014-12-27,3
40.9,2014-12-28,0
93.49999999999997,2014-12-29,1
0.0,2014-12-30,0
0.0,2014-12-31,0
5.699999999999999,2015-01-01,0
0.4,2015-01-02,0
8.6,2015-01-03,0
0.0,2015-01-04,0
2.5999999999999996,2015-01-05,0
618.3000000000001,2015-01-06,3
172.70000000000005,2015-01-07,1
407.70000000000005,2015-01-08,2
22.5,2015-01-09,0
96.10000000000002,2015-01-10,1
150.5,2015-01-11,1
15.399999999999999,2015-01-12,0
0.0,2015-01-13,0
0.0,2015-01-14,0
0.0,2015-01-15,0
0.0,2015-01-16,0
0.0,2015-01-17,0
0.0,2015-01-18,0
0.4,2015-01-19,0
0.0,2015-01-20,0
327.8,2015-01-21,2
0.0,2015-01-22,0
2.2,2015-01-23,0
4.0,2015-01-24,0
0.0,2015-01-25,0
0.0,2015-01-26,0
0.0,2015-01-27,0
9.3,2015-01-28,0
0.0,2015-01-29,0
2.2,2015-01-30,0
0.0,2015-01-31,0
0.0,2015-02-01,0
44.4,2015-02-02,0
0.2,2015-02-03,0
77.80000000000001,2015-02-04,1
3.0,2015-02-05,0
279.2,2015-02-06,2
1.8000000000000003,2015-02-07,0
0.0,2015-02-08,0
0.0,2015-02-09,0
0.0,2015-02-10,0
0.0,2015-02-11,0
0.0,2015-02-12,0
0.0,2015-02-13,0
0.0,2015-02-14,0
0.0,2015-02-15,0
0.0,2015-02-16,0
0.0,2015-02-17,0
24.400000000000002,2015-02-18,0
376.50000000000006,2015-02-19,2
0.0,2015-02-20,0
0.0,2015-02-21,0
0.2,2015-02-22,0
189.69999999999996,2015-02-23,1
0.2,2015-02-24,0
96.8,2015-02-25,1
5.3999999999999995,2015-02-26,0
0.0,2015-02-27,0
0.0,2015-02-28,0
7.6,2015-03-01,0
169.00000000000003,2015-03-02,1
0.8,2015-03-03,0
74.9,2015-03-04,1
7.0,2015-03-05,0
4.0,2015-03-06,0
0.0,2015-03-07,0
55.2,2015-03-08,1
132.5,2015-03-09,1
18.2,2015-03-10,0
255.59999999999997,2015-03-11,2
0.6000000000000001,2015-03-12,0
0.0,2015-03-13,0
290.99999999999994,2015-03-14,2
66.7,2015-03-15,1
56.400000000000006,2015-03-16,1
28.099999999999994,2015-03-17,0
0.0,2015-03-18,0
154.1,2015-03-19,1
2.8,2015-03-20,0
177.00000000000003,2015-03-21,1
762.9,2015-03-22,3
1.2,2015-03-23,0
4.800000000000001,2015-03-24,0
0.0,2015-03-25,0
1.2,2015-03-26,0
0.1,2015-03-27,0
61.10000000000001,2015-03-28,1
468.6,2015-03-29,2
3.0999999999999996,2015-03-30,0
186.1,2015-03-31,1
154.79999999999998,2015-04-01,1
670.7,2015-04-02,3
9.0,2015-04-03,0
83.29999999999998,2015-04-04,1
124.5,2015-04-05,1
94.29999999999998,2015-04-06,1
88.2,2015-04-07,1
30.1,2015-04-08,0
0.0,2015-04-09,0
9.4,2015-04-10,0
175.1,2015-04-11,1
132.60000000000002,2015-04-12,1
0.0,2015-04-13,0
0.0,2015-04-14,0
8.0,2015-04-15,0
0.0,2015-04-16,0
46.2,2015-04-17,0
12.799999999999999,2015-04-18,0
137.5,2015-04-19,1
0.0,2015-04-20,0
140.79999999999998,2015-04-21,1
136.1,2015-04-22,1
55.80000000000002,2015-04-23,1
355.29999999999995,2015-04-24,2
219.79999999999998,2015-04-25,2
149.8,2015-04-26,1
215.70000000000002,2015-04-27,2
688.3000000000001,2015-04-28,3
12.2,2015-04-29,0
119.89999999999999,2015-04-30,1
8.5,2015-05-01,0
110.39999999999998,2015-05-02,1
1145.9,2015-05-03,3
24.9,2015-05-04,0
4.2,2015-05-05,0
153.00000000000003,2015-05-06,1
81.89999999999999,2015-05-07,1
141.1,2015-05-08,1
0.0,2015-05-09,0
10.0,2015-05-10,0
0.0,2015-05-11,0
31.7,2015-05-12,0
96.1,2015-05-13,1
249.90000000000003,2015-05-14,2
490.4000000000001,2015-05-15,2
36.7,2015-05-16,0
21.8,2015-05-17,0
476.5,2015-05-18,2
104.4,2015-05-19,1
84.70000000000002,2015-05-20,1
0.0,2015-05-21,0
72.1,2015-05-22,1
354.5,2015-05-23,2
1.0,2015-05-24,0
63.900000000000006,2015-05-25,1
122.20000000000002,2015-05-26,1
6.0,2015-05-27,0
1.5,2015-05-28,0
8.3,2015-05-29,0
0.4,2015-05-30,0
2.4,2015-05-31,0
0.0,2015-06-01,0
82.3,2015-06-02,1
0.0,2015-06-03,0
35.20000000000001,2015-06-04,0
1.8,2015-06-05,0
159.1,2015-06-06,1
304.7,2015-06-07,2
206.8,2015-06-08,2
3.4,2015-06-09,0
13.7,2015-06-10,0
39.39999999999999,2015-06-11,0
312.9,2015-06-12,2
1.9,2015-06-13,0
189.70000000000002,2015-06-14,1
6.8999999999999995,2015-06-15,0
136.9,2015-06-16,1
24.599999999999998,2015-06-17,0
0.0,2015-06-18,0
0.0,2015-06-19,0
0.0,2015-06-20,0
0.0,2015-06-21,0
0.0,2015-06-22,0
0.0,2015-06-23,0
6.1000000000000005,2015-06-24,0
0.0,2015-06-25,0
0.0,2015-06-26,0
0.0,2015-06-27,0
16.400000000000002,2015-06-28,0
0.0,2015-06-29,0
0.0,2015-06-30,0
87.20000000000002,2015-07-01,1
6.5,2015-07-02,0
0.6000000000000001,2015-07-03,0
461.6000000000001,2015-07-04,2
0.0,2015-07-05,0
10.3,2015-07-06,0
4.7,2015-07-07,0
167.7,2015-07-08,1
8.4,2015-07-09,0
223.69999999999996,2015-07-10,2
21.6,2015-07-11,0
6.199999999999999,2015-07-12,0
14.0,2015-07-13,0
293.9,2015-07-14,2
0.0,2015-07-15,0
22.8,2015-07-16,0
194.40000000000003,2015-07-17,1
22.4,2015-07-18,0
20.9,2015-07-19,0
1.8,2015-07-20,0
10.6,2015-07-21,0
0.0,2015-07-22,0
1.0,2015-07-23,0
7.3,2015-07-24,0
0.0,2015-07-25,0
74.5,2015-07-26,1
5.8,2015-07-27,0
32.7,2015-07-28,0
0.2,2015-07-29,0
19.200000000000003,2015-07-30,0
157.09999999999997,2015-07-31,1
11.400000000000002,2015-08-01,0
3.6,2015-08-02,0
556.1,2015-08-03,3
501.29999999999995,2015-08-04,3
0.1,2015-08-05,0
279.0,2015-08-06,2
510.6,2015-08-07,3
432.00000000000006,2015-08-08,2
235.39999999999998,2015-08-09,2
