Daily Rainfall Total (mm),Datetime,category
15.399999999999999,2015-08-10,0
182.7,2015-08-11,1
243.6,2015-08-12,2
8.8,2015-08-13,0
0.0,2015-08-14,0
0.0,2015-08-15,0
21.2,2015-08-16,0
37.8,2015-08-17,0
0.2,2015-08-18,0
0.0,2015-08-19,0
0.0,2015-08-20,0
107.99999999999999,2015-08-21,1
23.4,2015-08-22,0
0.0,2015-08-23,0
0.8,2015-08-24,0
161.50000000000003,2015-08-25,1
36.800000000000004,2015-08-26,0
0.0,2015-08-27,0
0.0,2015-08-28,0
0.2,2015-08-29,0
47.70000000000001,2015-08-30,0
1.0,2015-08-31,0
0.0,2015-09-01,0
0.0,2015-09-02,0
86.0,2015-09-03,1
31.0,2015-09-04,0
0.0,2015-09-05,0
0.0,2015-09-06,0
0.0,2015-09-07,0
0.0,2015-09-08,0
307.9,2015-09-09,2
0.2,2015-09-10,0
0.0,2015-09-11,0
0.0,2015-09-12,0
0.0,2015-09-13,0
16.9,2015-09-14,0
574.3,2015-09-15,3
225.19999999999996,2015-09-16,2
0.0,2015-09-17,0
0.0,2015-09-18,0
0.0,2015-09-19,0
45.6,2015-09-20,0
107.5,2015-09-21,1
56.6,2015-09-22,1
0.0,2015-09-23,0
0.0,2015-09-24,0
0.0,2015-09-25,0
0.0,2015-09-26,0
0.6000000000000001,2015-09-27,0
573.5000000000001,2015-09-28,3
0.8,2015-09-29,0
142.69999999999996,2015-09-30,1
12.200000000000001,2015-10-01,0
348.6,2015-10-02,2
0.0,2015-10-03,0
0.0,2015-10-04,0
57.0,2015-10-05,1
271.79999999999995,2015-10-06,2
240.19999999999993,2015-10-07,2
27.7,2015-10-08,0
0.0,2015-10-09,0
0.0,2015-10-10,0
0.0,2015-10-11,0
0.0,2015-10-12,0
16.2,2015-10-13,0
32.0,2015-10-14,0
0.0,2015-10-15,0
0.0,2015-10-16,0
0.0,2015-10-17,0
0.0,2015-10-18,0
0.0,2015-10-19,0
0.0,2015-10-20,0
0.0,2015-10-21,0
0.0,2015-10-22,0
0.0,2015-10-23,0
65.00000000000001,2015-10-24,1
56.5,2015-10-25,1
0.4,2015-10-26,0
48.9,2015-10-27,0
371.2000000000001,2015-10-28,2
6.4,2015-10-29,0
178.99999999999997,2015-10-30,1
45.29999999999999,2015-10-31,0
22.89999999999999,2015-11-01,0
196.30000000000004,2015-11-02,1
11.499999999999998,2015-11-03,0
47.5,2015-11-04,0
22.2,2015-11-05,0
18.3,2015-11-06,0
353.49999999999994,2015-11-07,2
56.1,2015-11-08,1
133.7,2015-11-09,1
58.199999999999996,2015-11-10,1
249.20000000000002,2015-11-11,2
12.2,2015-11-12,0
233.20000000000002,2015-11-13,2
1.4,2015-11-14,0
36.3,2015-11-15,0
418.4,2015-11-16,2
484.70000000000005,2015-11-17,2
0.0,2015-11-18,0
43.99999999999999,2015-11-19,0
149.0,2015-11-20,1
156.5,2015-11-21,1
3.900000000000001,2015-11-22,0
0.2,2015-11-23,0
560.5999999999999,2015-11-24,3
249.10000000000002,2015-11-25,2
199.7,2015-11-26,1
41.0,2015-11-27,0
34.6,2015-11-28,0
39.8,2015-11-29,0
415.69999999999993,2015-11-30,2
506.2000000000001,2015-12-01,3
116.00000000000003,2015-12-02,1
56.900000000000006,2015-12-03,1
97.8,2015-12-04,1
672.3000000000001,2015-12-05,3
196.6,2015-12-06,1
0.8,2015-12-07,0
431.50000000000006,2015-12-08,2
40.9,2015-12-09,0
645.6999999999999,2015-12-10,3
475.1,2015-12-11,2
352.9000000000001,2015-12-12,2
251.6,2015-12-13,2
38.0,2015-12-14,0
0.0,2015-12-15,0
11.800000000000002,2015-12-16,0
0.0,2015-12-17,0
57.400000000000006,2015-12-18,1
6.4,2015-12-19,0
0.0,2015-12-20,0
3.4,2015-12-21,0
9.799999999999999,2015-12-22,0
139.5,2015-12-23,1
530.2,2015-12-24,3
55.400000000000006,2015-12-25,1
0.0,2015-12-26,0
0.0,2015-12-27,0
216.09999999999997,2015-12-28,2
307.0,2015-12-29,2
6.000000000000001,2015-12-30,0
163.2,2015-12-31,1
69.39999999999999,2016-01-01,1
392.59999999999997,2016-01-02,2
77.10000000000001,2016-01-03,1
54.2,2016-01-04,1
1.5999999999999999,2016-01-05,0
19.0,2016-01-06,0
0.0,2016-01-07,0
0.0,2016-01-08,0
41.199999999999996,2016-01-09,0
0.0,2016-01-10,0
231.29999999999998,2016-01-11,2
1.0,2016-01-12,0
5.0,2016-01-13,0
125.3,2016-01-14,1
295.59999999999997,2016-01-15,2
162.79999999999998,2016-01-16,1
327.9,2016-01-17,2
136.6,2016-01-18,1
25.6,2016-01-19,0
76.8,2016-01-20,1
7.200000000000002,2016-01-21,0
335.70000000000005,2016-01-22,2
114.20000000000002,2016-01-23,1
3.5,2016-01-24,0
88.60000000000001,2016-01-25,1
78.7,2016-01-26,1
3.5999999999999996,2016-01-27,0
178.79999999999998,2016-01-28,1
105.0,2016-01-29,1
0.4,2016-01-30,0
73.4,2016-01-31,1
0.0,2016-02-01,0
70.10000000000001,2016-02-02,1
2.0,2016-02-03,0
98.80000000000001,2016-02-04,1
255.1,2016-02-05,2
159.0,2016-02-06,1
430.6000000000001,2016-02-07,2
1.4999999999999998,2016-02-08,0
0.2,2016-02-09,0
22.299999999999997,2016-02-10,0
1.5999999999999999,2016-02-11,0
208.20000000000002,2016-02-12,2
0.0,2016-02-13,0
160.00000000000003,2016-02-14,1
3.2,2016-02-15,0
0.0,2016-02-16,0
0.0,2016-02-17,0
9.000000000000002,2016-02-18,0
1469.3,2016-02-19,3
81.49999999999999,2016-02-20,1
0.0,2016-02-21,0
0.0,2016-02-22,0
1.2,2016-02-23,0
306.0999999999999,2016-02-24,2
1.9999999999999998,2016-02-25,0
0.1,2016-02-26,0
0.0,2016-02-27,0
4.0,2016-02-28,0
0.0,2016-02-29,0
0.8,2016-03-01,0
0.0,2016-03-02,0
0.0,2016-03-03,0
15.6,2016-03-04,0
32.8,2016-03-05,0
0.2,2016-03-06,0
26.4,2016-03-07,0
417.40000000000003,2016-03-08,2
0.6000000000000001,2016-03-09,0
204.79999999999995,2016-03-10,2
0.8,2016-03-11,0
0.0,2016-03-12,0
313.90000000000003,2016-03-13,2
48.4,2016-03-14,0
0.0,2016-03-15,0
0.0,2016-03-16,0
3.2,2016-03-17,0
0.0,2016-03-18,0
0.0,2016-03-19,0
44.0,2016-03-20,0
172.0,2016-03-21,1
24.2,2016-03-22,0
0.0,2016-03-23,0
42.6,2016-03-24,0
80.2,2016-03-25,1
0.0,2016-03-26,0
0.0,2016-03-27,0
0.0,2016-03-28,0
0.0,2016-03-29,0
0.0,2016-03-30,0
0.4,2016-03-31,0
0.0,2016-04-01,0
4.3,2016-04-02,0
138.3,2016-04-03,1
88.80000000000001,2016-04-04,1
91.1,2016-04-05,1
0.0,2016-04-06,0
8.0,2016-04-07,0
0.6,2016-04-08,0
446.29999999999995,2016-04-09,2
37.89999999999999,2016-04-10,0
15.2,2016-04-11,0
96.10000000000001,2016-04-12,1
63.699999999999996,2016-04-13,1
52.300000000000004,2016-04-14,1
44.7,2016-04-15,0
96.30000000000001,2016-04-16,1
34.0,2016-04-17,0
0.0,2016-04-18,0
0.2,2016-04-19,0
228.9,2016-04-20,2
0.2,2016-04-21,0
250.19999999999993,2016-04-22,2
162.1,2016-04-23,1
25.0,2016-04-24,0
223.2,2016-04-25,2
42.60000000000001,2016-04-26,0
141.1,2016-04-27,1
106.6,2016-04-28,1
324.9,2016-04-29,2
124.5,2016-04-30,1
7.6000000000000005,2016-05-01,0
102.1,2016-05-02,1
0.4,2016-05-03,0
0.0,2016-05-04,0
172.9,2016-05-05,1
20.2,2016-05-06,0
13.7,2016-05-07,0
11.7,2016-05-08,0
42.0,2016-05-09,0
0.0,2016-05-10,0
629.2,2016-05-11,3
6.1,2016-05-12,0
127.19999999999999,2016-05-13,1
490.70000000000005,2016-05-14,2
153.10000000000002,2016-05-15,1
290.69999999999993,2016-05-16,2
79.4,2016-05-17,1
317.30000000000007,2016-05-18,2
18.299999999999997,2016-05-19,0
3.8999999999999995,2016-05-20,0
179.5,2016-05-21,1
572.9000000000001,2016-05-22,3
43.599999999999994,2016-05-23,0
13.2,2016-05-24,0
104.19999999999999,2016-05-25,1
1.4999999999999998,2016-05-26,0
0.0,2016-05-27,0
242.70000000000002,2016-05-28,2
6.4,2016-05-29,0
45.50000000000001,2016-05-30,0
0.0,2016-05-31,0
275.1,2016-06-01,2
219.4,2016-06-02,2
24.500000000000004,2016-06-03,0
27.400000000000006,2016-06-04,0
0.4,2016-06-05,0
55.6,2016-06-06,1
18.3,2016-06-07,0
431.90000000000003,2016-06-08,2
169.5,2016-06-09,1
44.2,2016-06-10,0
96.60000000000001,2016-06-11,1
24.9,2016-06-12,0
41.8,2016-06-13,0
12.799999999999999,2016-06-14,0
413.00000000000006,2016-06-15,2
129.9,2016-06-16,1
733.0,2016-06-17,3
7.800000000000001,2016-06-18,0
0.2,2016-06-19,0
0.0,2016-06-20,0
9.3,2016-06-21,0
97.20000000000002,2016-06-22,1
0.0,2016-06-23,0
768.4999999999999,2016-06-24,3
10.600000000000001,2016-06-25,0
7.9,2016-06-26,0
0.0,2016-06-27,0
0.0,2016-06-28,0
0.0,2016-06-29,0
1.2,2016-06-30,0
0.0,2016-07-01,0
0.0,2016-07-02,0
0.0,2016-07-03,0
0.0,2016-07-04,0
0.0,2016-07-05,0
65.60000000000001,2016-07-06,1
41.2,2016-07-07,0
272.5,2016-07-08,2
0.0,2016-07-09,0
0.0,2016-07-10,0
224.39999999999995,2016-07-11,2
0.0,2016-07-12,0
162.2,2016-07-13,1
125.10000000000001,2016-07-14,1
251.9,2016-07-15,2
4.3,2016-07-16,0
117.10000000000002,2016-07-17,1
169.3,2016-07-18,1
240.60000000000002,2016-07-19,2
572.5,2016-07-20,3
470.99999999999994,2016-07-21,2
176.9,2016-07-22,1
76.9,2016-07-23,1
136.3,2016-07-24,1
6.0,2016-07-25,0
299.29999999999995,2016-07-26,2
0.0,2016-07-27,0
179.3,2016-07-28,1
0.0,2016-07-29,0
0.6,2016-07-30,0
156.1,2016-07-31,1
101.39999999999999,2016-08-01,1
0.8,2016-08-02,0
122.0,2016-08-03,1
0.0,2016-08-04,0
4.6000000000000005,2016-08-05,0
114.99999999999999,2016-08-06,1
0.4,2016-08-07,0
0.0,2016-08-08,0
27.400000000000002,2016-08-09,0
0.0,2016-08-10,0
49.7,2016-08-11,0
41.1,2016-08-12,0
29.299999999999997,2016-08-13,0
13.099999999999998,2016-08-14,0
6.7,2016-08-15,0
0.0,2016-08-16,0
109.80000000000001,2016-08-17,1
0.2,2016-08-18,0
388.5,2016-08-19,2
44.4,2016-08-20,0
316.30000000000007,2016-08-21,2
0.2,2016-08-22,0
69.2,2016-08-23,1
498.40000000000003,2016-08-24,2
0.0,2016-08-25,0
0.0,2016-08-26,0
31.599999999999998,2016-08-27,0
0.0,2016-08-28,0
10.6,2016-08-29,0
80.1,2016-08-30,1
20.4,2016-08-31,0
96.19999999999999,2016-09-01,1
0.6000000000000001,2016-09-02,0
0.0,2016-09-03,0
104.80000000000001,2016-09-04,1
14.799999999999999,2016-09-05,0
65.0,2016-09-06,1
255.4,2016-09-07,2
0.0,2016-09-08,0
83.80000000000001,2016-09-09,1
138.39999999999998,2016-09-10,1
52.900000000000006,2016-09-11,1
90.1,2016-09-12,1
0.0,2016-09-13,0
358.5999999999999,2016-09-14,2
0.0,2016-09-15,0
217.5,2016-09-16,2
8.299999999999999,2016-09-17,0
314.79999999999995,2016-09-18,2
214.59999999999997,2016-09-19,2
130.6,2016-09-20,1
37.199999999999996,2016-09-21,0
0.0,2016-09-22,0
0.0,2016-09-23,0
0.0,2016-09-24,0
10.7,2016-09-25,0
5.8,2016-09-26,0
2.0,2016-09-27,0
1.2,2016-09-28,0
0.0,2016-09-29,0
57.5,2016-09-30,1
2.8000000000000007,2016-10-01,0
3.8,2016-10-02,0
442.6,2016-10-03,2
4.6000000000000005,2016-10-04,0
8.0,2016-10-05,0
48.5,2016-10-06,0
820.3000000000001,2016-10-07,3
0.6000000000000001,2016-10-08,0
37.0,2016-10-09,0
0.0,2016-10-10,0
0.0,2016-10-11,0
17.6,2016-10-12,0
8.3,2016-10-13,0
349.50000000000006,2016-10-14,2
0.6000000000000001,2016-10-15,0
133.3,2016-10-16,1
0.8,2016-10-17,0
34.0,2016-10-18,0
261.90000000000003,2016-10-19,2
0.0,2016-10-20,0
105.1,2016-10-21,1
31.200000000000006,2016-10-22,0
8.899999999999999,2016-10-23,0
218.2,2016-10-24,2
527.2,2016-10-25,3
24.0,2016-10-26,0
275.3,2016-10-27,2
157.79999999999998,2016-10-28,1
202.69999999999996,2016-10-29,2
20.0,2016-10-30,0
0.4,2016-10-31,0
433.6000000000001,2016-11-01,2
278.40000000000003,2016-11-02,2
87.50000000000003,2016-11-03,1
118.89999999999999,2016-11-04,1
132.70000000000002,2016-11-05,1
7.800000000000001,2016-11-06,0
61.4,2016-11-07,1
0.4,2016-11-08,0
160.00000000000003,2016-11-09,1
216.8,2016-11-10,2
176.4,2016-11-11,1
141.2,2016-11-12,1
54.89999999999999,2016-11-13,1
536.1999999999999,2016-11-14,3
149.59999999999997,2016-11-15,1
451.40000000000003,2016-11-16,2
175.9,2016-11-17,1
116.89999999999999,2016-11-18,1
135.49999999999997,2016-11-19,1
92.29999999999998,2016-11-20,1
52.099999999999994,2016-11-21,1
21.6,2016-11-22,0
42.8,2016-11-23,0
0.2,2016-11-24,0
261.0,2016-11-25,2
389.6,2016-11-26,2
53.9,2016-11-27,1
0.0,2016-11-28,0
2.9000000000000004,2016-11-29,0
0.0,2016-11-30,0
166.00000000000003,2016-12-01,1
49.300000000000004,2016-12-02,0
74.80000000000001,2016-12-03,1
42.1,2016-12-04,0
137.7,2016-12-05,1
112.0,2016-12-06,1
41.00000000000001,2016-12-07,0
6.9,2016-12-08,0
235.49999999999997,2016-12-09,2
40.0,2016-12-10,0
67.3,2016-12-11,1
0.0,2016-12-12,0
14.3,2016-12-13,0
1.2,2016-12-14,0
0.0,2016-12-15,0
8.7,2016-12-16,0
189.90000000000003,2016-12-17,1
306.99999999999994,2016-12-18,2
32.2,2016-12-19,0
1.7,2016-12-20,0
41.6,2016-12-21,0
444.8,2016-12-22,2
404.3,2016-12-23,2
719.1999999999999,2016-12-24,3
259.5,2016-12-25,2
0.4,2016-12-26,0
76.5,2016-12-27,1
55.900000000000006,2016-12-28,1
0.0,2016-12-29,0
85.79999999999998,2016-12-30,1
0.2,2016-12-31,0
306.8999999999999,2017-01-01,2
265.5,2017-01-02,2
57.0,2017-01-03,1
49.1,2017-01-04,0
27.299999999999997,2017-01-05,0
0.8,2017-01-06,0
0.0,2017-01-07,0
3.9000000000000004,2017-01-08,0
0.0,2017-01-09,0
165.8,2017-01-10,1
258.20000000000005,2017-01-11,2
0.0,2017-01-12,0
28.6,2017-01-13,0
5.0,2017-01-14,0
29.2,2017-01-15,0
3.0,2017-01-16,0
0.0,2017-01-17,0
520.3000000000001,2017-01-18,3
515.2,2017-01-19,3
113.6,2017-01-20,1
494.70000000000005,2017-01-21,2
311.99999999999994,2017-01-22,2
1327.9,2017-01-23,3
316.29999999999995,2017-01-24,2
80.2,2017-01-25,1
46.5,2017-01-26,0
13.1,2017-01-27,0
103.10000000000001,2017-01-28,1
2.7,2017-01-29,0
125.49999999999997,2017-01-30,1
3.8,2017-01-31,0
0.8,2017-02-01,0
35.8,2017-02-02,0
422.29999999999995,2017-02-03,2
306.30000000000007,2017-02-04,2
51.3,2017-02-05,1
30.2,2017-02-06,0
206.49999999999997,2017-02-07,2
573.9000000000001,2017-02-08,3
3.0,2017-02-09,0
0.2,2017-02-10,0
3.1,2017-02-11,0
68.1,2017-02-12,1
46.8,2017-02-13,0
38.8,2017-02-14,0
180.49999999999997,2017-02-15,1
1.3,2017-02-16,0
0.0,2017-02-17,0
0.0,2017-02-18,0
4.3,2017-02-19,0
34.900000000000006,2017-02-20,0
117.10000000000001,2017-02-21,1
0.0,2017-02-22,0
224.89999999999998,2017-02-23,2
376.80000000000007,2017-02-24,2
103.8,2017-02-25,1
36.800000000000004,2017-02-26,0
4.2,2017-02-27,0
142.5,2017-02-28,1
486.0,2017-03-01,2
6.7,2017-03-02,0
303.79999999999995,2017-03-03,2
114.5,2017-03-04,1
92.39999999999999,2017-03-05,1
301.5,2017-03-06,2
12.8,2017-03-07,0
8.8,2017-03-08,0
0.0,2017-03-09,0
0.0,2017-03-10,0
111.39999999999999,2017-03-11,1
132.40000000000003,2017-03-12,1
56.3,2017-03-13,1
42.0,2017-03-14,0
0.0,2017-03-15,0
22.3,2017-03-16,0
149.9,2017-03-17,1
72.5,2017-03-18,1
65.9,2017-03-19,1
183.2,2017-03-20,1
57.099999999999994,2017-03-21,1
164.4,2017-03-22,1
0.0,2017-03-23,0
11.7,2017-03-24,0
377.1,2017-03-25,2
5.199999999999999,2017-03-26,0
27.6,2017-03-27,0
87.70000000000002,2017-03-28,1
155.10000000000002,2017-03-29,1
205.6,2017-03-30,2
135.4,2017-03-31,1
116.6,2017-04-01,1
6.400000000000001,2017-04-02,0
125.00000000000001,2017-04-03,1
112.4,2017-04-04,1
18.1,2017-04-05,0
44.900000000000006,2017-04-06,0
324.1,2017-04-07,2
54.900000000000006,2017-04-08,1
113.4,2017-04-09,1
7.1000000000000005,2017-04-10,0
36.800000000000004,2017-04-11,0
277.29999999999995,2017-04-12,2
363.3,2017-04-13,2
228.8,2017-04-14,2
105.40000000000002,2017-04-15,1
21.599999999999998,2017-04-16,0
128.8,2017-04-17,1
815.3,2017-04-18,3
1.8000000000000003,2017-04-19,0
48.599999999999994,2017-04-20,0
446.2999999999999,2017-04-21,2
79.99999999999997,2017-04-22,1
21.799999999999997,2017-04-23,0
270.0,2017-04-24,2
129.7,2017-04-25,1
154.5,2017-04-26,1
239.79999999999995,2017-04-27,2
213.0,2017-04-28,2
15.399999999999999,2017-04-29,0
0.2,2017-04-30,0
0.0,2018-11-02,0
